date;close_alr;close_ing
26/08/2023;;
27/03/2024;84.15;281.06
28/03/2024;85.14;283.99
27/08/2023;;
02/04/2024;85.62;291.94
03/04/2024;85.99;290.68
04/04/2024;88.80;284.41
05/04/2024;91.93;288.59
08/04/2024;93.01;292.36
09/04/2024;89.58;289.43
10/04/2024;91.80;292.36
02/09/2023;;
11/04/2024;88.36;289.43
12/04/2024;87.36;286.92
03/09/2023;;
15/04/2024;87.84;291.10
16/04/2024;86.86;277.68
17/04/2024;88.06;279.53
18/04/2024;90.84;280.46
19/04/2024;90.32;280.46
22/04/2024;92.01;286.01
23/04/2024;89.40;294.34
09/09/2023;;
24/04/2024;89.67;288.32
25/04/2024;88.32;290.64
10/09/2023;;
26/04/2024;88.49;288.79
29/04/2024;91.06;295.73
30/04/2024;90.23;294.34
02/05/2024;90.32;293.41
06/05/2024;93.36;281.84
07/05/2024;90.27;286.01
08/05/2024;88.45;278.60
16/09/2023;;
09/05/2024;89.85;280.46
10/05/2024;85.50;274.90
17/09/2023;;
13/05/2024;87.69;277.68
14/05/2024;87.10;273.05
23/09/2023;;
24/09/2023;;
30/09/2023;;
01/10/2023;;
07/10/2023;;
08/10/2023;;
14/10/2023;;
15/10/2023;;
21/10/2023;;
22/10/2023;;
28/10/2023;;
29/10/2023;;
01/11/2023;;
04/11/2023;;
05/11/2023;;
11/11/2023;;
12/11/2023;;
18/11/2023;;
19/11/2023;;
25/11/2023;;
26/11/2023;;
02/12/2023;;
03/12/2023;;
09/12/2023;;
10/12/2023;;
16/12/2023;;
17/12/2023;;
23/12/2023;;
24/12/2023;;
25/12/2023;;
26/12/2023;;
30/12/2023;;
31/12/2023;;
01/01/2024;;
06/01/2024;;
07/01/2024;;
13/01/2024;;
14/01/2024;;
20/01/2024;;
21/01/2024;;
27/01/2024;;
28/01/2024;;
03/02/2024;;
04/02/2024;;
10/02/2024;;
11/02/2024;;
17/02/2024;;
18/02/2024;;
24/02/2024;;
25/02/2024;;
02/03/2024;;
03/03/2024;;
09/03/2024;;
10/03/2024;;
16/03/2024;;
17/03/2024;;
23/03/2024;;
24/03/2024;;
29/03/2024;;
30/03/2024;;
31/03/2024;;
01/04/2024;;
06/04/2024;;
07/04/2024;;
13/04/2024;;
14/04/2024;;
20/04/2024;;
21/04/2024;;
27/04/2024;;
28/04/2024;;
01/05/2024;;
03/05/2024;;
04/05/2024;;
05/05/2024;;
11/05/2024;;
12/05/2024;;
15/05/2024;88.41;274.44
16/05/2024;86.74;270.74
17/05/2024;86.56;269.35
18/05/2024;;
19/05/2024;;
20/05/2024;87.59;268.42
21/05/2024;86.25;266.11
22/05/2024;85.30;265.65
23/05/2024;86.63;273.05
24/05/2024;86.38;270.27
25/05/2024;;
26/05/2024;;
27/05/2024;86.90;276.75
28/05/2024;86.32;273.51
29/05/2024;84.71;277.68
30/05/2024;;
31/05/2024;86.92;274.90
01/06/2024;;
02/06/2024;;
03/06/2024;87.92;279.07
04/06/2024;83.14;266.57
05/06/2024;84.67;273.51
06/06/2024;85.07;265.18
07/06/2024;83.58;265.18
08/06/2024;;
09/06/2024;;
10/06/2024;83.45;267.03
11/06/2024;82.07;259.17
12/06/2024;85.87;263.33
13/06/2024;82.69;256.85
14/06/2024;82.87;256.85
15/06/2024;;
16/06/2024;;
17/06/2024;84.05;262.87
18/06/2024;84.51;262.87
19/06/2024;87.65;267.50
20/06/2024;86.63;268.89
21/06/2024;87.56;273.05
22/06/2024;;
23/06/2024;;
24/06/2024;88.76;273.05
25/06/2024;90.77;277.68
26/06/2024;91.77;278.60
27/06/2024;93.68;276.29
28/06/2024;93.00;281.38
29/06/2024;;
30/06/2024;;
01/07/2024;94.18;284.16
02/07/2024;91.73;276.75
03/07/2024;92.05;273.98
04/07/2024;91.91;277.68
05/07/2024;90.34;274.90
06/07/2024;;
07/07/2024;;
08/07/2024;91.46;276.75
09/07/2024;91.96;280.46
10/07/2024;91.32;277.68
11/07/2024;92.68;277.68
12/07/2024;91.91;279.99
13/07/2024;;
14/07/2024;;
15/07/2024;91.91;277.22
16/07/2024;87.59;273.05
17/07/2024;85.50;270.27
18/07/2024;88.30;271.66
19/07/2024;88.18;270.74
20/07/2024;;
21/07/2024;;
22/07/2024;89.85;268.89
23/07/2024;87.81;271.20
24/07/2024;88.96;269.35
25/07/2024;89.58;271.66
26/07/2024;87.36;267.96
27/07/2024;;
28/07/2024;;
29/07/2024;89.21;269.81
30/07/2024;86.36;274.90
31/07/2024;86.20;279.53
01/08/2024;84.45;265.18
02/08/2024;81.11;256.39
03/08/2024;;
04/08/2024;;
05/08/2024;80.51;245.28
06/08/2024;79.76;242.97
07/08/2024;80.14;238.34
08/08/2024;80.80;241.12
09/08/2024;80.65;245.28
10/08/2024;;
11/08/2024;;
12/08/2024;83.14;250.37
13/08/2024;89.16;247.60
14/08/2024;90.34;250.84
15/08/2024;;
16/08/2024;94.91;258.24
17/08/2024;;
18/08/2024;;
19/08/2024;94.23;256.85
20/08/2024;90.85;253.61
21/08/2024;91.50;252.23
22/08/2024;92.55;254.08
23/08/2024;92.68;252.69
24/08/2024;;
25/08/2024;;
26/08/2024;92.05;248.99
27/08/2024;91.32;250.84
28/08/2024;93.32;250.37
29/08/2024;93.27;250.37
30/08/2024;93.14;258.24
31/08/2024;;
01/09/2024;;
02/09/2024;94.05;255.46
03/09/2024;92.09;251.76
04/09/2024;92.64;253.61
05/09/2024;90.65;248.99
06/09/2024;85.34;236.95
07/09/2024;;
08/09/2024;;
09/09/2024;86.50;238.34
10/09/2024;84.52;236.03
11/09/2024;81.05;226.77
12/09/2024;82.91;239.27
13/09/2024;85.94;242.97
14/09/2024;;
15/09/2024;;
16/09/2024;84.45;240.19
17/09/2024;85.41;242.51
18/09/2024;84.96;242.51
19/09/2024;87.23;237.42
20/09/2024;84.51;238.80
21/09/2024;;
22/09/2024;;
23/09/2024;83.36;236.95
24/09/2024;83.98;243.43
25/09/2024;84.09;241.12
26/09/2024;88.67;246.67
27/09/2024;87.61;245.28
28/09/2024;;
29/09/2024;;
30/09/2024;84.21;243.43
01/10/2024;82.87;237.42
02/10/2024;82.60;240.66
03/10/2024;80.09;236.03
04/10/2024;80.25;236.95
05/10/2024;;
06/10/2024;;
07/10/2024;80.16;238.34
08/10/2024;80.25;239.73
09/10/2024;84.56;242.97
10/10/2024;85.29;242.51
11/10/2024;85.94;247.60
12/10/2024;;
13/10/2024;;
14/10/2024;87.01;250.37
15/10/2024;86.67;255.93
16/10/2024;87.70;254.08
17/10/2024;85.01;242.51
18/10/2024;85.87;245.28
19/10/2024;;
20/10/2024;;
21/10/2024;84.96;247.60
22/10/2024;82.91;238.80
23/10/2024;82.98;240.19
24/10/2024;81.25;239.73
25/10/2024;80.54;236.49
26/10/2024;;
27/10/2024;;
28/10/2024;79.53;234.64
29/10/2024;83.11;232.32
30/10/2024;80.82;236.03
31/10/2024;79.42;230.01
01/11/2024;;
02/11/2024;;
03/11/2024;;
04/11/2024;82.89;229.55
05/11/2024;82.87;230.94
06/11/2024;81.98;228.16
07/11/2024;88.19;236.03
08/11/2024;87.05;234.64
09/11/2024;;
10/11/2024;;
11/11/2024;;
12/11/2024;85.96;240.19
13/11/2024;82.11;239.27
14/11/2024;81.85;236.49
15/11/2024;80.45;233.71
16/11/2024;;
17/11/2024;;
18/11/2024;80.33;231.86
19/11/2024;78.02;222.14
20/11/2024;79.60;222.61
21/11/2024;79.60;226.31
22/11/2024;81.96;226.77
23/11/2024;;
24/11/2024;;
25/11/2024;84.23;215.66
26/11/2024;81.58;211.04
27/11/2024;81.71;210.11
28/11/2024;83.54;214.74
29/11/2024;82.96;218.90
30/11/2024;;
01/12/2024;;
02/12/2024;83.91;223.07
03/12/2024;82.83;217.52
04/12/2024;81.94;220.29
05/12/2024;82.82;221.22
06/12/2024;82.02;230.47
07/12/2024;;
08/12/2024;;
09/12/2024;80.42;231.40
10/12/2024;80.87;238.34
11/12/2024;80.83;237.42
12/12/2024;80.87;233.25
13/12/2024;81.58;230.01
14/12/2024;;
15/12/2024;;
16/12/2024;82.87;229.55
17/12/2024;79.87;220.29
18/12/2024;80.87;224.92
19/12/2024;80.07;224.92
20/12/2024;78.73;233.71
21/12/2024;;
22/12/2024;;
23/12/2024;79.27;224.92
24/12/2024;;
25/12/2024;;
26/12/2024;;
27/12/2024;78.74;224.46
28/12/2024;;
29/12/2024;;
30/12/2024;78.13;223.53
31/12/2024;;
